Nome,cargo.partido,pontuação inicial,presença,privilégios,participação,processos,outros,qualidade,pontuação
Evandro Costa Milhomen (Evandro Milhomen),Deputado Federal - PCdoB,200,-15,-40,0,0,10,-155,0
Fernando Bezerra de Souza Coelho Filho (Fernando Coelho Filho),Deputado Federal - PSB,200,-40,-30,0,0,20,-148,2
Lázaro Botelho Martins (Lázaro Botelho),Deputado Federal - PP,200,50,-25,0,-75,10,-158,2
Manuel Rosa da Silva (Manuel Rosa Neca),Deputado Federal - PR,200,40,95,0,-325,0,-7,3
Benedito de Lira (Benedito de Lira),Senador - PP,200,Não disponível,35,-10,0,-30,-190,5
Dilceu João Sperafico (Dilceu Sperafico),Deputado Federal - PP,200,55,-20,0,-150,-10,-70,5
Roberto Pereira de Britto (Roberto Britto),Deputado Federal - PP,200,65,-35,0,-125,0,-100,5
Pedro Novais Lima (Pedro Novais),Deputado Federal - PMDB,200,-30,-20,0,-100,-20,-24,6
Angelo Carlos Vanhoni (Angelo Vanhoni),Deputado Federal - PT,200,-75,-30,0,0,20,-108,7
Alexandre Rubio Roso (Alexandre Roso),Deputado Federal - PSB,200,-50,0,0,-125,0,-17,8
Johnathan Pereira de Jesus (Jhonatan de Jesus),Deputado Federal - PRB,200,-85,-10,0,-125,20,9,9
Gladson de Lima Cameli (Gladson Cameli),Deputado Federal - PP,200,-35,-40,0,-25,0,-90,10
Marinha Célia Rocha Raupp de Matos (Marinha Raupp),Deputado Federal - PMDB,200,10,-25,0,-100,0,-75,10
Wellington Antonio Fagundes (Wellington Fagundes),Deputado Federal - PR,200,-55,-5,0,-100,10,-39,11
Henrique Eduardo Lyra Alves (Henrique Eduardo Alves),Deputado Federal - PMDB,200,5,-30,0,-100,0,-61,14
Carlos Roberto Massa Júnior (Ratinho Junior),Deputado Federal - PSC,200,-45,10,-10,-100,-10,-30,15
Alex Canziani Silveira (Alex Canziani),Deputado Federal - PTB,200,20,-25,0,-100,-20,-59,16
José Carlos Vieira (José Carlos Vieira),Deputado Federal - PR,200,0,75,0,-350,0,91,16
Epitácio Cafeteira Afonso Pereira (Epitácio Cafeteira),Senador - PTB,200,Não disponível,-15,0,0,-60,-108,17
Givaldo de Sá Gouveia (Givaldo Carimbão),Deputado Federal - PROS,200,-70,-20,0,0,-20,-73,17
Assis Miguel do Couto (Assis do Couto),Deputado Federal - PT,200,-30,-45,0,0,10,-116,19
Pedro Eugênio de Castro Toledo Cabral (Pedro Eugênio),Deputado Federal - PT,200,10,-40,0,-25,0,-126,19
Paulo Sérgio Paranhos de Magalhães (Paulo Magalhães),Deputado Federal - PSD,200,35,-35,0,-250,0,70,20
Reginaldo Lázaro de Oliveira Lopes (Reginaldo Lopes),Deputado Federal - PT,200,-25,-20,0,0,0,-135,20
Vicente Alves de Oliveira (Vicentinho Alves),Senador - PR,200,Não disponível,25,0,-50,-20,-135,20
José Linhares Ponte (José Linhares),Deputado Federal - PP,200,-20,-30,0,0,-30,-99,21
Sílvio Serafim Costa (Silvio Costa),Deputado Federal - PSC,200,-45,-45,0,0,10,-99,21
Nilton Balbino (Nilton Capixaba),Deputado Federal - PTB,200,-15,-5,0,-225,10,57,22
Elcione Therezinha Zahluth Barbalho (Elcione Barbalho),Deputado Federal - PMDB,200,-65,-50,0,0,20,-82,23
José Mentor Guilherme de Mello Netto (José Mentor),Deputado Federal - PT,200,-75,-15,0,0,10,-97,23
Lídice da Mata E Souza (Lídice da Mata),Senador - PSB,200,Não disponível,-15,0,-25,-10,-127,23
Janete Maria Góes Capiberibe (Janete Capiberibe),Deputado Federal - PSB,200,-20,-20,0,-50,10,-96,24
Lael Vieira Varella (Lael Varella),Deputado Federal - DEM,200,-100,-30,0,0,0,-46,24
Francisco Ariosto Holanda (Ariosto Holanda),Deputado Federal - PROS,200,20,-35,0,-25,0,-135,25
Júlio César de Carvalho Lima (Júlio Cesar),Deputado Federal - PSD,200,50,-40,0,-175,0,-10,25
Osmar Ribeiro de Almeida Júnior (Osmar Júnior),Deputado Federal - PCdoB,200,-15,-25,0,-25,10,-120,25
Alice Mazzuco Portugal (Alice Portugal),Deputado Federal - PC do B,200,-15,-35,0,0,10,-132,28
Renato Delmar Molling (Renato Molling),Deputado Federal - PP,200,-5,-30,0,-50,0,-83,32
Angela Maria Gomes Portela (Angela Portela),Senador - PT,200,Não disponível,-30,0,0,10,-147,33
Protógenes Pinheiro de Queiroz (Delegado Protógenes),Deputado Federal - PCdoB,200,15,5,0,-225,20,18,33
José Wellington Barroso de Araujo Dias (Wellington Dias),Senador - PT,200,Não disponível,-30,0,-150,20,-6,34
Sandra Maria da Escóssia Rosado (Sandra Rosado),Deputado Federal - PSB,200,-45,-50,0,0,10,-81,34
Antonio Carlos de Mendes Thame (Antonio Carlos Mendes Thame),Deputado Federal - PSDB,200,15,10,0,-350,-10,170,35
Cleber Verde Cordeiro Mendes (Cleber Verde),Deputado Federal - PRB,200,5,-35,0,-50,0,-85,35
Francisco Vieira Sampaio (Chico Das Verduras),Deputado Federal - PRP,200,75,35,10,-325,-10,50,35
Marcelo Costa E Castro (Marcelo Castro),Deputado Federal - PMDB,200,-10,-45,0,-25,-10,-75,35
Sérgio Luís Lacerda Brito (Sérgio Brito),Deputado Federal - PSD,200,-65,-30,0,0,0,-70,35
Vicente Ferreira de Arruda Coelho (Vicente Arruda),Deputado Federal - PROS,200,-85,-35,0,0,0,-45,35
Bonifácio José Tamm de Andrada (Bonifácio de Andrada),Deputado Federal - PSDB,200,-80,25,-10,-125,-20,46,36
Devanir Ribeiro (Devanir Ribeiro),Deputado Federal - PT,200,-10,-25,0,0,10,-139,36
Filipe de Almeida Pereira (Filipe Pereira),Deputado Federal - PSC,200,-55,15,0,0,0,-123,37
Anselmo de Jesus Abreu (Anselmo de Jesus),Deputado Federal - PT,200,-30,0,0,-25,10,-117,38
Átila Sidney Lins Albuquerque (Átila Lins),Deputado Federal - PSD,200,-25,-45,-20,0,-20,-52,38
Eurico Pinheiro Bernardes Junior (Eurico Júnior),Deputado Federal - PV,200,30,55,0,-200,-20,-27,38
Odilio Balbinotti (Odílio Balbinotti),Deputado Federal - PMDB,200,-15,0,0,-25,-50,-72,38
Pedro Pinheiro Chaves (Pedro Chaves),Deputado Federal - PMDB,200,30,-5,0,-100,20,-107,38
Maria Perpétua de Almeida (Perpétua Almeida),Deputado Federal - PCdoB,200,-20,-50,0,0,20,-111,39
João Vicente de Macêdo Claudino (João Vicente Claudino),Senador - PTB,200,Não disponível,-80,0,0,10,-90,40
José Leonardo Costa Monteiro (Leonardo Monteiro),Deputado Federal - PT,200,-30,-25,-10,-25,20,-89,41
Claudio Alberto Castelo Branco Puty (Cláudio Puty),Deputado Federal - PT,200,25,5,0,-250,20,42,42
Welington Coimbra (Lelo Coimbra),Deputado Federal - PMDB,200,-30,-20,0,0,20,-128,42
Antônio Eustáquio Andrade Ferreira (Antônio Andrade),Deputado Federal - PMDB,200,10,0,0,-25,0,-141,44
Fernando Affonso Collor de Mello (Fernando Collor),Senador - PTB,200,Não disponível,-85,0,-50,-20,-1,44
Esmerino Neri Batista Filho (Miriquinho Batista),Deputado Federal - PT,200,0,0,0,-175,20,0,45
Máriton Benedito de Holanda (Padre Ton),Deputado Federal - PT,200,45,-15,0,-225,20,22,47
Waldemir Moka Miranda de Britto (Waldemir Moka),Senador - PMDB,200,Não disponível,-5,10,0,20,-178,47
Antonio Carlos Martins de Bulhões (Antonio Bulhões),Deputado Federal - PRB,200,55,-25,0,-100,0,-80,50
José Francisco Paes Landim (Paes Landim),Deputado Federal - PTB,200,-25,-45,0,0,-10,-69,51
Adilson Soares (Dr. Adilson Soares),Deputado Federal - PR,200,-40,-10,-10,0,10,-97,53
Fernando Lúcio Giacobo (Giacobo),Deputado Federal - PR,200,-40,-45,0,-25,0,-37,53
Olavo Bilac Pinto Neto (Bilac Pinto),Deputado Federal - PR,200,-5,50,0,-100,-20,-72,53
Cássio Rodrigues da Cunha Lima (Cássio Cunha Lima),Senador - PSDB,200,Não disponível,45,-10,-200,10,9,54
Rosilda de Freitas (Rose de Freitas),Deputado Federal - PMDB,200,-75,-15,0,0,-20,-35,55
Roseane Cavalcante de Freitas (Rosinha da Adefal),Deputado Federal - PTdoB,200,-15,-5,0,-100,0,-24,56
Taumaturgo Lima Cordeiro (Taumaturgo Lima),Deputado Federal - PT,200,-40,-15,-10,-100,20,1,56
Damião Feliciano da Silva (Damião Feliciano),Deputado Federal - PDT,200,30,-30,0,0,-20,-123,57
Fábio Augusto Ramalho Dos Santos (Fábio Ramalho),Deputado Federal - PV,200,-30,-10,-10,-25,0,-68,57
Iracema Maria Portella Nunes Nogueira Lima (Iracema Portella),Deputado Federal - PP,200,-50,5,0,-100,20,-18,57
Urzeni da Rocha Freitas Filho (Urzeni Rocha),Deputado Federal - PSD,200,-80,-5,0,-175,-10,127,57
Wolney Queiroz Maciel (Wolney Queiroz),Deputado Federal - PDT,200,-15,-20,0,0,10,-118,57
Arthur César Pereira de Lira (Arthur Lira),Deputado Federal - PP,200,-25,40,0,-150,-20,13,58
Jose Luiz Stédile (Jose Stédile),Deputado Federal - PSB,200,85,-10,0,-200,10,-26,59
Alexandre José Dos Santos (Alexandre Santos),Deputado Federal - PMDB,200,0,0,0,-100,0,-39,61
Valmir Carlos da Assunção (Valmir Assunção),Deputado Federal - PT,200,-10,5,0,-125,0,-9,61
Manoel Salviano Sobrinho (Manoel Salviano),Deputado Federal - PSD,200,-55,-40,0,-50,10,-3,62
Nelson Meurer (Nelson Meurer),Deputado Federal - PP,200,35,-35,-10,0,-40,-86,64
José Renan Vasconcelos Calheiros Filho (Renan Filho),Deputado Federal - PMDB,200,-65,5,-20,-125,20,50,65
José Barroso Pimentel (José Pimentel),Senador - PT,200,Não disponível,-20,0,0,10,-123,67
Carlos Alberto Rolim Zarattini (Carlos Zarattini),Deputado Federal - PT,200,25,-35,0,0,0,-122,68
Cândido Elpídio de Souza Vaccarezza (Cândido Vaccarezza),Deputado Federal - PT,200,-35,-20,0,0,20,-96,69
Márcio Luiz França Gomes (Márcio França),Deputado Federal - PSB,200,-60,10,-5,-25,20,-71,69
José Saraiva Felipe (Saraiva Felipe),Deputado Federal - PMDB,200,-55,-20,0,0,10,-65,70
Fábio Salustino Mesquita de Faria (Fábio Faria),Deputado Federal - PSD,200,-65,-25,0,0,10,-49,71
Odair José da Cunha (Odair Cunha),Deputado Federal - PT,200,-20,-25,10,0,0,-94,71
Jacob Alfredo Stoffels Kaefer (Alfredo Kaefer),Deputado Federal - PSDB,200,-10,-30,0,-225,20,117,72
José Henrique Oliveira (Henrique Oliveira),Deputado Federal - SDD,200,-10,-5,0,-100,-40,27,72
Luis Carlos Heinze (Luis Carlos Heinze),Deputado Federal - PP,200,45,-45,0,-25,0,-103,72
Vinicius de Azevedo Gurgel (Vinicius Gurgel),Deputado Federal - PR,200,-125,-5,0,-25,0,27,72
átila Freitas Lira (átila Lira),Deputado Federal - PSB,200,-15,55,0,0,-30,-137,73
Luiz Paulo Teixeira Ferreira (Paulo Teixeira),Deputado Federal - PT,200,45,-25,0,-25,20,-141,74
Paulo Rubem Santiago Ferreira (Paulo Rubem Santiago),Deputado Federal - PDT,200,-30,-45,0,0,10,-61,74
George Hilton Dos Santos Cecílio (George Hilton),Deputado Federal - PRB,200,-20,-20,0,0,-20,-65,75
Márcio Henrique Junqueira Pereira (Marcio Junqueira),Deputado Federal - PROS,200,5,10,0,-225,-50,135,75
José Roberto Santiago Gomes (Roberto Santiago),Deputado Federal - PSD,200,60,-5,0,-100,0,-78,77
Carlos Eduardo Vieira da Cunha (Vieira da Cunha),Deputado Federal - PDT,200,30,-30,0,0,20,-142,78
João Paulo Lima E Silva (João Paulo Lima),Deputado Federal - PT,200,40,10,20,-225,20,13,78
Júlio César Delgado (Júlio Delgado),Deputado Federal - PSB,200,50,-30,20,-100,0,-62,78
Francisco Mozarildo de Melo Cavalcanti (Mozarildo Cavalcanti),Senador - PTB,200,Não disponível,-95,0,-25,-20,20,80
Luiza Erundina de Sousa (Luiza Erundina),Deputado Federal - PSB,200,50,-5,0,-25,10,-150,80
Sétimo Waquim (Professor Setimo),Deputado Federal - PMDB,200,-40,-35,0,0,20,-65,80
Enio Egon Bergmann Bacci (Enio Bacci),Deputado Federal - PDT,200,-45,-40,0,-25,20,-28,82
Marco Aurélio Ubiali (Dr. Ubiali),Deputado Federal - PSB,200,45,-15,10,0,0,-158,82
Simão Sessim (Simão Sessim),Deputado Federal - PP,200,45,-20,-10,0,-60,-72,83
Dionilso Mateus Marcon (Marcon),Deputado Federal - PT,200,-50,10,0,-75,10,-11,84
Valtenir Luiz Pereira (Valtenir Pereira),Deputado Federal - PROS,200,55,-30,0,0,0,-138,87
Marçal Gonçalves Leite Filho (Marçal Filho),Deputado Federal - PMDB,200,35,-30,0,-125,-10,18,88
Edson Edinho Coelho Araújo (Edinho Araújo),Deputado Federal - PMDB,200,95,15,0,-300,-10,89,89
Eduardo Henrique da Fonte de Albuquerque Silva (Eduardo da Fonte),Deputado Federal - PP,200,-20,-15,0,0,10,-85,90
Miguel Corrêa da Silva Júnior (Miguel Corrêa),Deputado Federal - PT,200,-100,-15,0,0,10,-5,90
Osmar Gasparini Terra (Osmar Terra),Deputado Federal - PMDB,200,-45,-5,0,-100,20,20,90
Genecias Mateus Noronha (Genecias Noronha),Deputado Federal - SDD,200,-30,5,0,-125,0,41,91
Armando de Queiroz Monteiro Neto (Armando Monteiro),Senador - PTB,200,Não disponível,-10,0,0,0,-98,92
José Airton Félix Cirilo da Silva (José Airton),Deputado Federal - PT,200,-25,-40,0,-100,10,47,92
Marco Aurélio Spall Maia (Marco Maia),Deputado Federal - PT,200,-5,-15,0,-50,10,-48,92
Luiz Fernando Ramos Faria (Luiz Fernando Faria),Deputado Federal - PP,200,-10,-20,0,0,0,-77,93
Marcelo Bezerra Crivella (Marcelo Crivella),Senador - PRB,200,Não disponível,20,-10,0,20,-137,93
Francisco Oswaldo Neves Dornelles (Francisco Dornelles),Senador - PP,200,Não disponível,-70,0,0,-20,-16,94
Íris de Araújo Rezende Machado (Íris de Araújo),Deputado Federal - PMDB,200,-10,-5,0,-25,20,-86,94
Janete Rocha Pietá (Janete Rocha Pietá),Deputado Federal - PT,200,45,-30,0,0,20,-141,94
Maria do Rosário Nunes (Maria do Rosário),Deputado Federal - PT,200,-85,45,-10,-25,-10,-21,94
Vilson Luiz Covatti (Vilson Covatti),Deputado Federal - PP,200,-10,-45,0,0,20,-71,94
Inocêncio Gomes de Oliveira (Inocêncio Oliveira),Deputado Federal - PR,200,35,15,-10,-75,-30,-39,96
Lourival Mendes da Fonseca Filho (Lourival Mendes),Deputado Federal - PTdoB,200,15,10,20,-100,-10,-39,96
José Alves Rocha (José Rocha),Deputado Federal - PR,200,45,-35,0,0,0,-112,98
Nelson Vicente Portela Pellegrino (Nelson Pellegrino),Deputado Federal - PT,200,-40,0,0,0,0,-61,99
Walter da Rocha Tosta (Walter Tosta),Deputado Federal - PSD,200,-80,10,0,0,0,-31,99
Darcísio Paulo Perondi (Darcísio Perondi),Deputado Federal - PMDB,200,-20,-45,0,-25,20,-30,100
Gilberto José Spier Vargas (Pepe Vargas),Deputado Federal - PT,200,35,15,0,0,0,-150,100
Zacarias Vilharba (Vilalba),Deputado Federal - PP,200,25,10,0,-100,-10,-25,100
José Alfonso Ebert Hamm (Afonso Hamm),Deputado Federal - PP,200,10,-35,0,0,20,-93,102
Vicente Paulo da Silva (Vicentinho),Deputado Federal - PT,200,-30,-10,-20,0,20,-58,102
João Felipe de Souza Leão (João Leão),Deputado Federal - PP,200,-35,5,0,0,0,-67,103
José Wellington Roberto (Wellington Roberto),Deputado Federal - PR,200,-5,-30,0,0,-20,-42,103
Josias Gomes da Silva (Josias Gomes),Deputado Federal - PT,200,0,5,0,-100,0,-2,103
Bernardo de Vasconcellos Moreira (Bernardo Santana de Vasconcellos),Deputado Federal - PR,200,5,15,0,-125,20,-11,104
Eduardo Alves do Amorim (Eduardo Amorim),Senador - PSC,200,Não disponível,25,0,0,10,-131,104
Gabriel Benedito Issaac Chalita (Gabriel Chalita),Deputado Federal - PMDB,200,-10,30,0,-125,0,9,104
Fernando Dantas Torres (Fernando Torres),Deputado Federal - PSD,200,5,25,-10,-125,-10,21,106
Iriny Nicolau Corres Lopes (Iriny Lopes),Deputado Federal - PT,200,-5,0,0,0,10,-97,108
Edson Santos de Souza (Edson Santos),Deputado Federal - PT,200,10,-5,10,-50,0,-56,109
Lincoln Diniz Portela (Lincoln Portela),Deputado Federal - PR,200,85,-35,20,-125,-10,-26,109
Luiz Gonzaga Patriota (Gonzaga Patriota),Deputado Federal - PSB,200,60,-45,0,0,-10,-96,109
Maria do Socorro Jô Moraes (Jô Moraes),Deputado Federal - PCdoB,200,60,-20,0,0,20,-150,110
Reinaldo Azambuja Silva (Reinaldo Azambuja),Deputado Federal - PSDB,200,40,10,0,-150,0,10,110
Edison Lobão Filho (Lobão Filho),Senador - PMDB,200,Não disponível,-15,0,-100,10,16,111
Francisco Lopes da Silva (Chico Lopes),Deputado Federal - PCdoB,200,70,-40,10,0,0,-129,111
Rebecca Martins Garcia (Rebecca Garcia),Deputado Federal - PP,200,5,20,0,0,0,-111,114
Ságuas Moraes Sousa (Ságuas Moraes),Deputado Federal - PT,200,40,60,-30,-150,20,-26,114
José Severiano Chaves (José Chaves),Deputado Federal - PTB,200,-15,-30,0,0,-20,-20,115
Luiz Carlos Ghiorzzi Busato (Luiz Carlos Busato),Deputado Federal - PTB,200,-50,55,0,0,10,-99,116
Carlos Humberto Mannato (Manato),Deputado Federal - SDD,200,20,-30,0,0,0,-73,117
Édio Vieira Lopes (Édio Lopes),Deputado Federal - PMDB,200,20,-50,0,0,10,-62,118
Jaime Martins Filho (Jaime Martins),Deputado Federal - PSD,200,5,-20,10,0,0,-75,120
Manuela Pinto Vieira D'ávila (Manuela D'ávila),Deputado Federal - PCdoB,200,-65,-20,10,0,0,-5,120
Irajá Silvestre Filho (Irajá Abreu),Deputado Federal - PSD,200,-75,15,0,-25,10,-4,121
Humberto Sérgio Costa Lima (Humberto Costa),Senador - PT,200,Não disponível,-15,-10,-50,20,-23,122
Julio Luiz Baptista Lopes (Julio Lopes),Deputado Federal - PP,200,-35,100,-30,-125,10,2,122
Milton Antonio Casquel Monti (Milton Monti),Deputado Federal - PR,200,45,-15,0,0,0,-106,124
Rodrigo Sobral Rollemberg (Rodrigo Rollemberg),Senador - PSB,200,Não disponível,100,10,-25,20,-180,125
Dimas Fabiano Toledo Júnior (Dimas Fabiano),Deputado Federal - PP,200,0,20,0,-100,0,6,126
Nilson Pinto de Oliveira (Nilson Pinto),Deputado Federal - PSDB,200,-165,15,0,0,10,67,127
Cyro Miranda Gifford Júnior (Cyro Miranda),Senador - PSDB,200,Não disponível,25,0,0,10,-104,131
Otoniel Carlos de Lima (Otoniel Lima),Deputado Federal - PRB,200,40,0,0,-100,-20,12,132
Benedita Souza da Silva Sampaio (Benedita da Silva),Deputado Federal - PT,200,10,20,0,-125,20,11,136
Walter de Freitas Pinheiro (Walter Pinheiro),Senador - PT,200,Não disponível,25,10,0,10,-109,136
Camilo Cola (Camilo Cola),Deputado Federal - PMDB,200,-5,80,0,-50,-10,-78,137
João Ananias Vasconcélos Neto (João Ananias),Deputado Federal - PCdoB,200,-10,-10,0,0,10,-53,137
Luiz Sérgio Nóbrega de Oliveira (Luiz Sérgio),Deputado Federal - PT,200,5,10,0,0,10,-88,137
João José de Arruda Júnior (João Arruda),Deputado Federal - PMDB,200,50,10,0,-200,20,58,138
Paulo César da Guia Almeida (Dr. Paulo César),Deputado Federal - PR,200,-25,-30,0,-25,-10,28,138
Domingos Gomes de Aguiar Neto (Domingos Neto),Deputado Federal - PROS,200,15,20,0,-100,10,-6,139
Leopoldo Costa Meyer (Leopoldo Meyer),Deputado Federal - PSB,200,70,25,0,-100,0,-54,141
Luciano de Souza Castro (Luciano Castro),Deputado Federal - PR,200,-20,-25,0,0,-30,16,141
Luiz Roberto de Albuquerque (Beto Albuquerque),Deputado Federal - PSB,200,10,30,0,-50,20,-68,142
Ana Rita Esgario (Ana Rita),Senador - PT,200,Não disponível,5,0,0,20,-82,143
Edson Bez de Oliveira (Edinho Bez),Deputado Federal - PMDB,200,70,-50,0,-25,20,-71,144
Antônio Pinheiro Júnior (Toninho Pinheiro),Deputado Federal - PP,200,-10,15,10,-100,-20,50,145
Cesar Hanna Halum (César Halum),Deputado Federal - PRB,200,20,-5,0,-100,0,31,146
