Nome,cargo.partido,pontuação inicial,presença,privilégios,participação,processos,outros,qualidade,pontuação
José Aníbal Peres de Pontes (José Aníbal),Deputado Federal - PSDB,200,-85,60,0,-100,-20,93,148
Jerônimo Pizzolotto Goergen (Jerônimo Goergen),Deputado Federal - PP,200,5,0,0,-100,10,34,149
Nelson Marquezelli (Nelson Marquezelli),Deputado Federal - PTB,200,55,-25,-10,-50,-10,-11,149
Lúcio Dutra Vale (Lúcio Vale),Deputado Federal - PR,200,30,-15,0,0,20,-85,150
Marcelo Viviani Gonçalves (Marcelo Matos),Deputado Federal - PDT,200,20,20,0,-75,10,-22,153
Adrian Mussi Ramos (Adrian),Deputado Federal - PMDB,200,-20,30,0,-100,10,35,155
João Durval Carneiro (João Durval),Senador - PDT,200,Não disponível,-55,-10,0,-20,42,157
Armando Vergílio Dos Santos Júnior (Armando Vergílio),Deputado Federal - SSD,200,-30,30,-10,-100,0,68,158
Benjamin Gomes Maranhão Neto (Benjamin Maranhão),Deputado Federal - SDD,200,20,10,0,-125,10,43,158
Carlos Mauro Cabral Benevides (Mauro Benevides),Deputado Federal - PMDB,200,80,-35,0,-25,0,-60,160
Fernando Dantas Ferro (Fernando Ferro),Deputado Federal - PT,200,45,-35,0,-25,10,-35,160
Gustavo Lemos Petta (Gustavo Petta),Deputado Federal - PCdoB,200,0,90,0,-125,0,-5,160
Hugo Napoleão do Rego Neto (Hugo Napoleão),Deputado Federal - PSD,200,20,5,0,-100,-20,55,160
Ana Amélia de Lemos (Ana Amélia),Senador - PP,200,Não disponível,60,10,0,20,-128,162
Mauro Ribeiro Lopes (Mauro Lopes),Deputado Federal - PMDB,200,-25,-25,0,0,10,2,162
Carlos Orleans Brandão Junior (Carlos Brandão),Deputado Federal - PSDB,200,45,-30,0,-100,0,48,163
José Almeida Lima (Almeida Lima),Deputado Federal - PMDB,200,-65,-25,0,0,0,53,163
Luci Teresinha Koswoski Choinacki (Luci Choinacki),Deputado Federal - PT,200,-25,0,0,0,10,-22,163
Renzo do Amaral Braz (Renzo Braz),Deputado Federal - PP,200,-40,25,0,0,0,-22,163
Vital do Rêgo Filho (Vital do Rêgo),Senador - PMDB,200,Não disponível,0,0,-25,0,-10,165
Manoel Alves da Silva Junior (Manoel Junior),Deputado Federal - PMDB,200,35,-40,0,0,0,-27,168
Hermes Parcianello (Hermes Parcianello),Deputado Federal - PMDB,200,-40,-25,0,0,10,24,169
João Eduardo Dado Leite de Carvalho (João Dado),Deputado Federal - SDD,200,65,-20,0,0,-20,-55,170
Marcelo Theodoro de Aguiar (Marcelo Aguiar),Deputado Federal - DEM,200,-5,5,-10,-25,10,-5,170
Raul da Silva Lima Sobrinho (Raul Lima),Deputado Federal - PP,200,-35,-5,0,-25,0,35,170
Felipe Leone Bornier de Oliveira (Felipe Bornier),Deputado Federal - PSD,200,50,-15,0,0,10,-74,171
Augusto Rodrigues Coutinho de Melo (Augusto Coutinho),Deputado Federal - SDD,200,40,5,0,-50,0,-22,173
Elvino José Bohn Gass (Bohn Gass),Deputado Federal - PT,200,-25,5,0,0,20,-27,173
Guilherme Mussi Ferreira (Guilherme Mussi),Deputado Federal - PP,200,-65,15,-10,0,10,23,173
Jair Messias Bolsonaro (Jair Bolsonaro),Deputado Federal - PP,200,30,-20,0,-50,-40,53,173
Luiz Otavio Oliveira Campos (Luiz Otavio),Deputado Federal - PMDB,200,20,85,0,-125,-10,4,174
Miro Teixeira (Miro Teixeira),Deputado Federal - PROS,200,0,70,0,0,0,-95,175
Randolph Frederich Rodrigues Alves (Randolfe Rodrigues),Senador - PSOL,200,Não disponível,-15,0,0,10,-17,178
Edson Sampaio Pimenta (Edson Pimenta),Deputado Federal - PSD,200,-10,0,0,-25,0,14,179
Márcio Carlos Marinho (Márcio Marinho),Deputado Federal - PRB,200,15,-45,0,0,0,9,179
Roberto João Pereira Freire (Roberto Freire),Deputado Federal - PPS,200,-35,15,0,0,0,-1,179
Rodrigo Garcia (Rodrigo Garcia),Deputado Federal - DEM,200,-15,90,-10,-100,20,-6,179
Paulo Roberto Barreto Bornhausen (Paulo Bornhausen),Deputado Federal - DEM,200,-145,50,0,0,-10,85,180
Ronaldo Miro Zülke (Ronaldo Zulke),Deputado Federal - PT,200,0,5,0,0,0,-24,181
Acelino Freitas (Acelino Popó),Deputado Federal - PRB,200,-30,5,0,0,10,-3,182
Inácio Francisco de Assis Nunes Arruda (Inácio Arruda),Senador - PC do B,200,Não disponível,-65,0,0,10,37,182
Assis Flávio da Silva Melo (Assis Melo),Deputado Federal - PCdoB,200,10,0,0,0,10,-37,183
Domingos Sávio Campos Resende (Domingos Sávio),Deputado Federal - PSDB,200,-5,15,0,-25,20,-22,183
Afonso Bandeira Florence (Afonso Florence),Deputado Federal - PT,200,45,35,0,-100,20,-16,184
Joseli ângelo Agnolin (ângelo Agnolin),Deputado Federal - PDT,200,55,0,0,-75,-10,15,185
Bruna Dias Furlan (Bruna Furlan),Deputado Federal - PSDB,200,40,15,0,-100,20,11,186
João Alberto Rodrigues Capiberibe (João Capiberibe),Senador - PSB,200,Não disponível,-5,10,-75,10,46,186
Izalci Lucas Ferreira (Izalci),Deputado Federal - PSDB,200,90,20,0,-150,-20,47,187
Jorge Wicks Côrte Real (Jorge Côrte Real),Deputado Federal - PTB,200,-30,5,0,0,20,-8,187
Luiz Carlos Gomes Dos Santos Junior (Luiz Carlos),Deputado Federal - PSDB,200,-50,-10,0,0,20,27,187
Mário Couto Filho (Mário Couto),Senador - PSDB,200,Não disponível,-75,20,-100,0,142,187
Eunício Lopes de Oliveira (Eunício Oliveira),Senador - PMDB,200,Não disponível,100,-10,0,20,-122,188
Erivelton Lima Santana (Erivelton Santana),Deputado Federal - PSC,200,-40,10,0,-50,10,59,189
Jandira Feghali (Jandira Feghali),Deputado Federal - PCdoB,200,-25,25,-10,0,20,-21,189
José Olimpio Silveira Moraes (Missionário José Olimpio),Deputado Federal - PP,200,-25,10,0,0,0,4,189
Aureo Lidio Moreira Ribeiro (Aureo),Deputado Federal - SDD,200,0,15,0,0,0,-25,190
Roberto Requião de Mello E Silva (Roberto Requião),Senador - PMDB,200,Não disponível,10,10,-50,20,2,192
Glauber de Medeiros Braga (Glauber Braga),Deputado Federal - PSB,200,35,-5,0,0,20,-57,193
Luiz Albuquerque Couto (Luiz Couto),Deputado Federal - PT,200,85,-15,0,0,20,-97,193
Márcio Miguel Bittar (Marcio Bittar),Deputado Federal - PSDB,200,-60,0,0,0,0,53,193
Liliam Sá de Paula (Liliam Sá),Deputado Federal - PROS,200,0,15,0,0,-10,-11,194
Osmar José Serraglio (Osmar Serraglio),Deputado Federal - PMDB,200,60,-35,0,0,10,-41,194
Francisco Floriano de Sousa Silva (Francisco Floriano),Deputado Federal - PR,200,-30,10,0,0,0,18,198
José Luiz de França Penna (Penna),Deputado Federal - PV,200,60,0,0,-50,10,-22,198
Marco Antônio Feliciano (Pastor Marco Feliciano),Deputado Federal - PSC,200,15,15,-30,-75,20,54,199
Eduardo Matarazzo Suplicy (Eduardo Suplicy),Senador - PT,200,Não disponível,40,20,0,10,-69,201
Jean Wyllys de Matos Santos (Jean Wyllys),Deputado Federal - PSOL,200,20,20,10,0,20,-69,201
Luiz Fernando Arantes Machado (Luiz Fernando Machado),Deputado Federal - PSDB,200,10,15,0,-50,10,16,201
Delcídio do Amaral Gomez (Delcídio do Amaral),Senador - PT,200,Não disponível,-50,-10,-25,10,77,202
Maria de Fátima Bezerra (Fátima Bezerra),Deputado Federal - PT,200,15,-35,0,0,20,2,202
Anderson Ferreira Rodrigues (Anderson Ferreira),Deputado Federal - PR,200,-40,5,0,0,10,28,203
Edson Silva (Edson Silva),Deputado Federal - PROS,200,-20,35,0,0,-20,8,203
Raimundo Coimbra Júnior (Júnior Coimbra),Deputado Federal - PMDB,200,20,0,0,-100,20,63,203
Antonio Carlos Biffi (Biffi),Deputado Federal - PT,200,5,-35,0,0,10,24,204
Luiz Alberto Silva Dos Santos (Luiz Alberto),Deputado Federal - PT,200,45,-40,0,0,0,0,205
Mara Cristina Gabrilli (Mara Gabrilli ),Deputado Federal - PSDB,200,-40,15,0,0,20,11,206
Florisvaldo Fier (Dr. Rosinha),Deputado Federal - PT,200,20,-5,0,0,20,-28,207
Francisco Danilo Bastos Forte (Danilo Forte),Deputado Federal - PMDB,200,45,0,0,-100,20,42,207
Gabriel Guimarães de Andrade (Gabriel Guimarães),Deputado Federal - PT,200,5,15,0,0,20,-33,207
Geraldo Thadeu Pedreira Dos Santos (Geraldo Thadeu),Deputado Federal - PSD,200,20,-40,0,-25,0,52,207
José Wilson Santiago Filho (Wilson Filho),Deputado Federal - PTB,200,-5,5,0,0,20,-12,208
José Carlos Leão de Araújo (José Carlos Araújo),Deputado Federal - PSD,200,70,-40,0,0,0,-21,209
Rogério Mendonça (Rogério Peninha Mendonça),Deputado Federal - PMDB,200,30,5,0,-50,0,24,209
Jorge Ricardo Bittar (Jorge Bittar),Deputado Federal - PT,200,40,50,0,0,20,-100,210
Pedro Fernandes Ribeiro (Pedro Fernandes),Deputado Federal - PTB,200,75,50,0,-100,-10,-5,210
Ruy Manuel Carneiro Barbosa de Aca Belchior (Ruy Carneiro),Deputado Federal - PSDB,200,5,0,10,0,0,-4,211
Carlos Alberto Lopes (Dr. Carlos Alberto),Deputado Federal - PMN,200,30,35,0,0,20,-73,212
Blairo Borges Maggi (Blairo Maggi),Senador - PR,200,Não disponível,100,0,-150,10,53,213
Rodrigo Batista de Castro (Rodrigo de Castro),Deputado Federal - PSDB,200,-70,-15,0,0,0,98,213
Arthur de Oliveira Maia da Silva (Arthur Oliveira Maia),Deputado Federal - SDD,200,-10,10,0,-25,-20,59,214
José Eleonildo Soares (Pinto Itamaraty),Deputado Federal - PSDB,200,-95,-40,0,0,10,139,214
érika Jucá Kokay (Erika Kokay),Deputado Federal - PT,200,85,30,0,-125,20,5,215
Reinhold Stephanes (Reinhold Stephanes),Deputado Federal - PSD,200,30,35,0,0,-20,-30,215
Stepan Nercessian (Stepan Nercessian),Deputado Federal - PPS,200,5,30,0,0,0,-20,215
Vilmar da Silva Rocha (Vilmar Rocha),Deputado Federal - PSD,200,-70,90,0,-25,0,21,216
Fernando Destito Francischini (Fernando Francischini),Deputado Federal - SDD,200,-25,15,0,0,0,27,217
Marllos Rossano Ribeiro Gonçalves de Sampaio (Marllos Sampaio),Deputado Federal - PMDB,200,-45,-5,0,0,20,47,217
Anibal Diniz (Anibal Diniz),Senador - PT,200,Não disponível,-25,-10,0,20,33,218
João Alberto de Souza (João Alberto Souza),Senador - PMDB,200,Não disponível,20,0,0,10,-12,218
Amir Francisco Lando (Amir Lando),Deputado Federal - PMDB,200,-115,70,0,0,20,45,220
Esperidião Amin Helou Filho (Esperidião Amin),Deputado Federal - PP,200,70,15,0,-125,-10,71,221
José Silva Soares (Zé Silva),Deputado Federal - PDT,200,15,40,0,-25,10,-18,222
Ivan Valente (Ivan Valente),Deputado Federal - PSOL,200,80,-15,10,0,10,-61,224
Jorge Silva (Dr. Jorge Silva),Deputado Federal - PROS,200,10,15,0,0,-20,19,224
Lúcio Quadros Vieira Lima (Lucio Vieira Lima),Deputado Federal - PMDB,200,10,25,0,-25,0,14,224
José Humberto Soares (José Humberto),Deputado Federal - PHS,200,45,15,0,-50,10,5,225
Leonardo Carneiro Monteiro Picciani (Leonardo Picciani),Deputado Federal - PMDB,200,0,40,0,0,20,-35,225
Maria Aparecida Borghetti (Cida Borghetti),Deputado Federal - PROS,200,15,20,0,0,-10,1,226
Paulo Roberto Davim (Paulo Davim),Senador - PV,200,Não disponível,25,0,-25,10,16,226
Francisco Rodrigues de Alencar Filho (Chico Alencar),Deputado Federal - PSOL,200,40,20,10,0,0,-43,227
Nelson Padovani (Nelson Padovani),Deputado Federal - PSC,200,-10,5,0,0,20,12,227
Onyx Dornelles Lorenzoni (Onyx Lorenzoni),Deputado Federal - DEM,200,-5,-40,0,0,0,72,227
Artur José Vieira Bruno (Artur Bruno),Deputado Federal - PT,200,0,-5,0,0,20,15,230
José Benito Priante Júnior (José Priante),Deputado Federal - PMDB,200,-85,60,0,0,10,45,230
Alfredo Helio Syrkis (Alfredo Sirkis),Deputado Federal - PSB,200,35,20,0,-25,10,-9,231
Paulo Roberto Foletto (Paulo Foletto),Deputado Federal - PSB,200,65,10,0,0,20,-64,231
Diego Leonardo de Andrade Carvalho (Diego Andrade),Deputado Federal - PSD,200,0,10,0,0,10,12,232
Onofre Santo Agustini (Onofre Santo Agostini),Deputado Federal - PSD,200,80,10,0,-100,-10,52,232
Arolde de Oliveira (Arolde de Oliveira),Deputado Federal - PSD,200,20,-5,0,0,-10,28,233
Carlos Henrique Focesi Sampaio (Carlos Sampaio),Deputado Federal - PSDB,200,-40,10,0,-50,20,93,233
José Carlos Becker de Oliveira E Silva (Zeca Dirceu),Deputado Federal - PT,200,0,5,0,0,20,8,233
Rodrigo Bethlem Fernandes (Rodrigo Bethlem),Deputado Federal - PMDB,200,-55,80,0,0,0,8,233
Gastão Dias Vieira (Gastão Vieira),Deputado Federal - PMDB,200,20,60,0,0,-20,-26,234
Laercio José de Oliveira (Laercio Oliveira),Deputado Federal - SDD,200,10,5,0,0,0,20,235
Paulo Wagner Leite Dantas (Paulo Wagner),Deputado Federal - PV,200,20,-10,0,0,20,5,235
Eros Ferreira Biondini (Eros Biondini),Deputado Federal - PTB,200,-10,55,0,0,10,-19,236
Flávia Carreiro Albuquerque Morais (Flávia Morais),Deputado Federal - PDT,200,40,10,0,-25,10,1,236
Marcus Vinícius Caetano Pestana da Silva (Marcus Pestana),Deputado Federal - PSDB,200,-15,20,0,0,10,21,236
Vicente Cândido da Silva (Vicente Candido),Deputado Federal - PT,200,25,10,0,-25,20,6,236
Márcio Costa Macêdo (Márcio Macêdo),Deputado Federal - PT,200,40,-5,0,-50,20,32,237
Ronaldo José Benedet (Ronaldo Benedet),Deputado Federal - PMDB,200,25,0,0,-50,0,62,237
Roberto Sérgio Ribeiro Coutinho Teixeira (Roberto Teixeira),Deputado Federal - PP,200,25,10,0,0,0,3,238
Salvador Zimbaldi Filho (Salvador Zimbaldi),Deputado Federal - PROS,200,35,15,0,0,-30,18,238
Paulo Abi-ackel (Paulo Abi-ackel),Deputado Federal - PSDB,200,-65,-35,10,0,-10,139,239
José Agripino Maia (José Agripino),Senador - DEM,200,Não disponível,-25,-10,0,10,67,242
Lúcia Vânia Abrão (Lúcia Vânia),Senador - PSDB,200,Não disponível,-30,0,-25,-10,107,242
Waldenor Alves Pereira Filho (Waldenor Pereira),Deputado Federal - PT,200,25,10,0,0,0,8,243
Renato Simões (Renato Simões),Deputado Federal - PT,200,-30,80,0,0,20,-26,244
Eleuses Vieira de Paiva (Eleuses Paiva),Deputado Federal - PSD,200,35,-5,0,-25,0,41,246
Heuler Abreu Cruvinel (Heuler Cruvinel),Deputado Federal - PSD,200,5,10,0,0,20,11,246
Rodrigo Felinto Ibarra Epitácio Maia (Rodrigo Maia),Deputado Federal - DEM,200,-15,-15,0,0,-20,97,247
Arnaldo Jordy Figueiredo (Arnaldo Jordy),Deputado Federal - PPS,200,25,5,0,0,0,18,248
Francisco Luiz Escórcio Lima (Francisco Escórcio),Deputado Federal - PMDB,200,5,5,0,-25,0,63,248
Hugo Motta Wanderley da Nóbrega (Hugo Motta),Deputado Federal - PMDB,200,25,0,0,0,10,13,248
João Carlos Siqueira (Padre João),Deputado Federal - PT,200,10,10,10,0,20,-1,249
Edmar de Souza Arruda (Edmar Arruda),Deputado Federal - PSC,200,0,10,10,0,0,30,250
José Alberto Oliveira Veloso Filho (Alberto Filho),Deputado Federal - PMDB,200,20,15,-10,0,10,15,250
Sebastião Sibá Machado Oliveira (Sibá Machado),Deputado Federal - PT,200,0,5,0,0,20,25,250
Pedro Jorge Simon (Pedro Simon),Senador - PMDB,200,Não disponível,85,-25,0,10,-19,251
Emiliano José da Silva Filho (Emiliano José),Deputado Federal - PT,200,0,40,0,0,10,2,252
José de Araújo Mendonça Sobrinho (Mendonça Prado),Deputado Federal - DEM,200,-25,-50,0,0,10,119,254
Luiz Henrique Mandetta (Mandetta),Deputado Federal - DEM,200,20,5,-10,0,20,19,254
Wandenkolk Pasteur Gonçalves (Wandenkolk Gonçalves),Deputado Federal - PSDB,200,-20,-45,0,-25,20,125,255
David Samuel Alcolumbre Tobelem (Davi Alcolumbre),Deputado Federal - DEM,200,-35,-25,0,0,-10,126,256
Pauderney Tomaz Avelino (Pauderney Avelino),Deputado Federal - DEM,200,45,50,0,-25,-20,6,256
Felix de Almeida Mendonça Júnior (Félix Mendonça Júnior),Deputado Federal - PDT,200,80,15,0,-75,10,27,257
Nilmário de Miranda (Nilmário Miranda),Deputado Federal - PT,200,-15,60,0,0,20,-8,257
Jorginho Dos Santos Mello (Jorginho Mello),Deputado Federal - PR,200,20,10,0,0,0,28,258
Andreia Almeida Zito Dos Santos (Andreia Zito),Deputado Federal - PSDB,200,-85,-5,0,0,20,129,259
Stefano Aguiar Dos Santos (Stefano Aguiar),Deputado Federal - PSB,200,-25,45,0,0,20,19,259
Akira Otsubo (Akira Otsubo),Deputado Federal - PMDB,200,-35,55,0,0,-10,51,261
Jose Simplicio Alves de Araujo (Simplício Araújo),Deputado Federal - SDD,200,-15,50,0,0,0,28,263
Rui Costa Dos Santos (Rui Costa),Deputado Federal - PSDB,200,15,80,0,-50,20,-2,263
Jorge de Oliveira (Zoinho),Deputado Federal - PR,200,70,20,0,-25,-20,19,264
Casildo João Maldaner (Casildo Maldaner),Senador - PMDB,200,Não disponível,5,10,0,20,30,265
Arnaldo Faria de Sá (Arnaldo Faria de Sá),Deputado Federal - PTB,200,50,20,0,0,-30,26,266
Eduardo Luiz Barros Barbosa (Eduardo Barbosa),Deputado Federal - PSDB,200,60,-25,0,-100,20,111,266
Iolanda Keiko Miashiro Ota (Keiko Ota),Deputado Federal - PSB,200,60,10,0,0,20,-24,266
Ronaldo Ramos Caiado (Ronaldo Caiado),Deputado Federal - DEM,200,5,-15,10,-100,0,166,266
Ruben Figueiró de Oliveira (Ruben Figueiró),Senador - PSDB,200,Não disponível,70,0,0,-20,17,267
José Nunes Soares (José Nunes),Deputado Federal - PSD,200,10,5,0,0,0,54,269
André Peixoto Figueiredo Lima (André Figueiredo),Deputado Federal - PDT,200,55,0,0,0,10,6,271
Nelson Marchezan Júnior (Nelson Marchezan Junior),Deputado Federal - PSDB,200,25,5,0,0,20,22,272
Efraim de Araújo Morais Filho (Efraim Filho),Deputado Federal - DEM,200,20,-45,0,0,0,98,273
Paulo Fernando Dos Santos (Paulão),Deputado Federal - PT,200,10,50,0,0,20,-7,273
Roberto Alves de Lucena (Roberto de Lucena),Deputado Federal - PV,200,75,5,0,0,0,-5,275
Paulo Roberto Freire da Costa (Paulo Freire),Deputado Federal - PR,200,10,10,0,0,10,47,277
Ricardo de Rezende Ferraço (Ricardo Ferraço),Senador - PMDB,200,Não disponível,30,0,0,-20,70,280
Sergio Zveiter (Sergio Zveiter),Deputado Federal - PSD,200,-40,75,-10,0,0,55,280
Danilo Jorge de Barros Cabral (Danilo Cabral),Deputado Federal - PSB,200,-20,100,0,0,10,-8,282
Ricardo Izar Junior (Ricardo Izar),Deputado Federal - PSD,200,55,15,10,0,0,2,282
Roberto Dorner (Roberto Dorner),Deputado Federal - PSD,200,50,65,0,-25,0,-7,283
José Sarney (José Sarney),Senador - PMDB,200,Não disponível,75,-50,-25,-10,94,284
Arnaldo Calil Pereira Jardim (Arnaldo Jardim),Deputado Federal - PPS,200,15,-25,0,0,10,85,285
João Campos de Araújo (João Campos),Deputado Federal - PSDB,200,-5,-25,0,0,20,95,285
Wilder Pedro de Morais (Wilder Morais),Senador - DEM,200,Não disponível,75,-10,0,20,0,285
Otavio Santos Silva Leite (Otavio Leite),Deputado Federal - PSDB,200,10,-20,0,-25,10,111,286
Aécio Neves da Cunha (Aécio Neves),Senador - PSDB,200,Não disponível,20,0,0,10,57,287
Mario Feitoza de Carvalho Freitas (Mário Feitoza),Deputado Federal - PMDB,200,50,35,0,-25,10,18,288
Vitor Paulo Araújo Dos Santos (Vitor Paulo),Deputado Federal - PRB,200,45,25,0,-25,10,33,288
Weliton Fernandes Prado (Weliton Prado),Deputado Federal - PT,200,55,25,-10,0,20,-1,289
André Zacharow (André Zacharow),Deputado Federal - PMDB,200,0,-10,-10,0,20,90,290
José Mendonça Bezerra Filho (Mendonça Filho),Deputado Federal - DEM,200,15,5,0,0,10,60,290
Luiz Hiloshi Nishimori (Luiz Nishimori),Deputado Federal - PR,200,45,0,0,-25,10,60,290
Maria Lucia Prandi Gomes (Maria Lucia Prandi),Deputado Federal - PT,200,0,85,0,0,10,-5,290
