Nome,cargo.partido,pontuação inicial,presença,privilégios,participação,processos,outros,qualidade,pontuação
Aguinaldo Velloso Borges Ribeiro (Aguinaldo Ribeiro),Deputado Federal - PP,200,20,80,0,-25,20,-4,291
César Roberto Colnaghi (Cesar Colnago),Deputado Federal - PSDB,200,20,20,0,0,0,51,291
Lauriete Rodrigues Pinto (Lauriete),Deputado Federal - PSC,200,25,45,-10,0,10,21,291
Alexandre Leite da Silva (Alexandre Leite),Deputado Federal - DEM,200,70,25,10,-100,10,77,292
Jorge Tadeu Mudalen (Jorge Tadeu Mudalen),Deputado Federal - DEM,200,15,5,0,0,-20,92,292
Jutahy Magalhães Júnior (Jutahy Junior),Deputado Federal - PSDB,200,-15,-35,0,0,0,142,292
Danrlei de Deus Hinterholz (Danrlei de Deus Hinterholz),Deputado Federal - PSD,200,35,25,0,0,0,33,293
João Dudimar de Azevedo Paxiúba (Dudimar Paxiuba),Deputado Federal - PROS,200,45,10,0,0,-10,48,293
José Carlos Vaz de Lima (Vaz de Lima),Deputado Federal - PSDB,200,45,15,0,0,20,13,293
Thiago Mello Peixoto da Silveira (Thiago Peixoto),Deputado Federal - PSD,200,30,85,0,-25,10,-6,294
Romario de Souza Faria (Romário),Deputado Federal - PSB,200,65,15,30,0,10,-25,295
André Carlos Alves de Paula Filho (André de Paula),Deputado Federal - DEM,200,0,40,0,0,-10,69,299
Raul Jean Louis Henry Júnior (Raul Henry),Deputado Federal - PMDB,200,5,-45,0,0,20,123,303
Rodrigo Moreira Ladeira Grilo (Dr. Grilo),Deputado Federal - SDD,200,60,20,0,0,0,23,303
Hélio Batista Dos Santos (Hélio Santos),Deputado Federal - PSDB,200,15,5,0,0,0,84,304
Cleusa Rosane Ribas Ferreira (Rosane Ferreira),Deputado Federal - PV,200,75,35,0,0,20,-23,307
Gleisi Helena Hoffmann (Gleisi Hoffmann),Senador - PT,200,Não disponível,95,0,0,20,-8,307
Antonio Luiz Paranhos Ribeiro Leite de Brito (Antonio Brito),Deputado Federal - PTB,200,60,10,0,0,20,18,308
Jarbas de Andrade Vasconcelos (Jarbas Vasconcelos),Senador - PMDB,200,Não disponível,-50,10,0,10,138,308
Ivonete Dantas Silva (Ivonete Dantas),Senador - PMDB,200,Não disponível,95,0,0,10,4,309
Luiz Gonzaga Ribeiro (Subtenente Gonzaga),Deputado Federal - PDT,200,5,95,0,0,10,0,310
Vanderlei Siraque (Vanderlei Siraque),Deputado Federal - PT,200,55,30,0,0,20,5,310
Jesus Rodrigues Alves (Jesus Rodrigues),Deputado Federal - PT,200,75,0,0,0,10,26,311
Helcio Antonio da Silva (Helcio Silva),Deputado Federal - PT,200,55,85,0,-25,10,-13,312
Francisco Eurico da Silva (Pastor Eurico),Deputado Federal - PSB,200,70,10,0,0,20,19,319
José Ricardo Alvarenga Tripoli (Ricardo Tripoli),Deputado Federal - PSDB,200,0,-20,0,0,0,141,321
Ataídes de Oliveira (Ataídes Oliveira),Senador - PROS,200,Não disponível,75,10,0,0,37,322
Amauri Santos Teixeira (Amauri Teixeira),Deputado Federal - PT,200,65,25,0,0,20,13,323
Eduardo Francisco Sciarra (Eduardo Sciarra),Deputado Federal - PSD,200,55,-35,0,0,-10,113,323
Francisco Das Chagas Francilino (Francisco Chagas),Deputado Federal - PT,200,40,75,0,-25,20,13,323
Adriano Eli Corrêa (Eli Correa Filho),Deputado Federal - DEM,200,25,40,0,0,0,61,326
Alvaro Fernandes Dias (Alvaro Dias),Senador - PSDB,200,Não disponível,55,20,0,-10,61,326
Iara Bernardi (Iara Bernardi),Deputado Federal - PT,200,50,55,0,0,20,1,326
Ozanilda Gondim Vital do Rego (Nilda Gondim),Deputado Federal - PMDB,200,35,10,0,-25,10,96,326
Alessandro Lucciola Molon (Alessandro Molon),Deputado Federal - PT,200,40,20,0,0,20,47,327
Antonio José Imbassahy da Silva (Antonio Imbassahy),Deputado Federal - PSDB,200,55,10,0,0,10,53,328
Marcos Rogério da Silva Brito (Marcos Rogério),Deputado Federal - PDT,200,70,15,10,0,10,24,329
Fabio de Almeida Reis (Fabio Reis),Deputado Federal - PMDB,200,50,55,0,0,10,16,331
Francisco Everardo Oliveira Silva (Tiririca),Deputado Federal - PR,200,75,45,-10,0,0,22,332
Guilherme Campos Júnior (Guilherme Campos),Deputado Federal - PSD,200,80,-20,-30,-100,10,192,332
Pedro Paulo Carvalho Teixeira (Pedro Paulo),Deputado Federal - PMDB,200,0,100,0,0,10,24,334
Luiz Carlos Jorge Hauly (Luiz Carlos Hauly),Deputado Federal - PSDB,200,60,50,0,-25,-20,70,335
Bruno Cavalcanti de Araújo (Bruno Araújo),Deputado Federal - PSDB,200,-30,-45,0,0,20,191,336
Maria Margarida Martins Salomão (Margarida Salomão),Deputado Federal - PT,200,70,65,10,0,0,-8,337
Ronaldo Fonseca de Souza (Ronaldo Fonseca),Deputado Federal - PROS,200,75,35,0,0,-10,41,341
Fábio Rodrigues de Oliveira (Major Fábio),Deputado Federal - PROS,200,35,5,0,0,0,102,342
José Pedro Gonçalves Taques (Pedro Taques),Senador - PDT,200,Não disponível,25,70,0,20,27,342
Aloysio Nunes Ferreira Filho (Aloysio Nunes Ferreira),Senador - PSDB,200,Não disponível,25,-10,0,0,129,344
Antonio Duarte Nogueira Júnior (Duarte Nogueira),Deputado Federal - PSDB,200,30,-5,-20,0,-20,161,346
Fábio Loureiro Souto (Fábio Souto),Deputado Federal - DEM,200,40,-45,0,0,10,144,349
Rubens Bueno (Rubens Bueno),Deputado Federal - PPS,200,85,30,0,0,0,34,349
Kátia Regina de Abreu (Kátia Abreu),Senador - PSD,200,Não disponível,-20,0,0,10,160,350
Raimundo Gomes de Matos (Raimundo Gomes de Matos),Deputado Federal - PSDB,200,85,-55,0,-25,0,146,351
Sandro Alex Cruz de Oliveira (Sandro Alex),Deputado Federal - PPS,200,80,10,0,0,20,42,352
Luiz Carlos Pietschmann (Luiz Pitiman),Deputado Federal - PSDB,200,75,45,-25,0,10,54,359
Fábio Ricardo Trad (Fábio Trad),Deputado Federal - PMDB,200,90,15,10,0,0,54,369
Roberto Policarpo Fagundes (Policarpo),Deputado Federal - PT,200,95,45,0,0,20,12,372
Jorge Catarino Leonardeli Boeira (Jorge Boeira),Deputado Federal - PP,200,0,100,0,0,10,68,378
Vanderlei Macris (Vanderlei Macris),Deputado Federal - PSDB,200,50,-30,0,0,20,156,396
Cláudio Cajado Sampaio (Claudio Cajado),Deputado Federal - DEM,200,25,-20,0,0,10,184,399
Felipe Catalão Maia (Felipe Maia),Deputado Federal - DEM,200,5,-15,10,0,10,189,399
Maria do Carmo do Nascimento Alves (Maria do Carmo Alves),Senador - DEM,200,Não disponível,45,-10,0,20,155,410
Luiz Barbosa de Deus (Luiz de Deus),Deputado Federal - DEM,200,80,55,0,0,0,77,412
Arlindo Chignalia Junior (Arlindo Chinaglia),Deputado Federal - PT,200,35,25,20,0,20,121,421
Fernando de Souza Flexa Ribeiro (Flexa Ribeiro),Senador - PSDB,200,Não disponível,-55,0,0,20,269,434
Cristovam Ricardo Cavalcanti Buarque (Cristovam Buarque),Senador - PDT,200,Não disponível,70,40,0,10,119,449
José Antônio Machado Reguffe (Reguffe),Deputado Federal - PDT,200,100,95,60,-25,20,68,518
Abelardo Luiz Lupion Mello (Abelardo Lupion),Deputado Federal - DEM,-,-,-,-,-,-,-,NR
Acir Marcos Gurgacz (Acir Gurgacz),Senador - PDT,-,Não disponível,-,-,-,-,-,NR
Ademir Camilo Prates Rodrigues (Ademir Camilo),Deputado Federal - PROS,-,-,-,-,-,-,-,NR
Aelton José de Freitas (Aelton Freitas),Deputado Federal - PR,-,-,-,-,-,-,-,NR
Alceu Moreira da Silva (Alceu Moreira),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Alexandre Silveira de Oliveira (Alexandre Silveira),Deputado Federal - PPS,-,-,-,-,-,-,-,NR
Alfredo Pereira do Nascimento (Alfredo Nascimento),Senador - PR,-,Não disponível,-,-,-,-,-,NR
Aline Lemos Corrêa de Oliveira Andrade (Aline Corrêa),Deputado Federal - PP,-,-,-,-,-,-,-,NR
André Luis Dantas Ferreira (Andre Moura),Deputado Federal - PSC,-,-,-,-,-,-,-,NR
André Luiz Vargas Ilário (Andre Vargas),Deputado Federal - PT,-,-,-,-,-,-,-,NR
Aníbal Ferreira Gomes (Aníbal Gomes),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Anthony William Garotinho Matheus de Oliveira (Anthony Garotinho),Deputado Federal - PR,-,-,-,-,-,-,-,NR
Antônia Luciléia Cruz Ramos Câmara (Antônia Lúcia),Deputado Federal - PSC,-,-,-,-,-,-,-,NR
Antonio Balhmann Cardoso Nunes Filho (Antonio Balhmann),Deputado Federal - PROS,-,-,-,-,-,-,-,NR
Antonio Carlos Rodrigues (Antonio Carlos Rodrigues),Senador - PR,-,Não disponível,-,-,-,-,-,NR
Antonio Carlos Valadares (Antonio Carlos Valadares),Senador - PSB,-,Não disponível,-,-,-,-,-,NR
Antônio Carlos Valadares Filho (Valadares Filho),Deputado Federal - PSB,-,-,-,-,-,-,-,NR
Antônio Eudes Xavier (Eudes Xavier),Deputado Federal - PT,-,-,-,-,-,-,-,NR
Aracely de Paula (Aracely de Paula),Deputado Federal - PR,-,-,-,-,-,-,-,NR
Carlos Alberto Cavalcante de Souza (Carlos Souza),Deputado Federal - PSD,-,-,-,-,-,-,-,NR
Carlos Alberto de Sousa Rosado (Betinho Rosado),Deputado Federal - PP,-,-,-,-,-,-,-,NR
Carlos Eduardo Cintra Da Costa Pereira (Carlos Eduardo Cadoca),Deputado Federal - PCdoB,-,-,-,-,-,-,-,NR
Carlos Eduardo de Souza Braga (Eduardo Braga),Senador - PMDB,-,Não disponível,-,-,-,-,-,NR
Carlos Eduardo Torres Gomes (Eduardo Gomes),Deputado Federal - SDD,-,-,-,-,-,-,-,NR
Carlos Gomes Bezerra (Carlos Bezerra),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Carlos Magno Ramos (Carlos Magno),Deputado Federal - PP,-,-,-,-,-,-,-,NR
Celso Maldaner (Celso Maldaner),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Cícero de Lucena Filho (Cícero Lucena),Senador - PSDB,-,Não disponível,-,-,-,-,-,NR
Ciro Nogueira Lima Filho (Ciro Nogueira),Senador - PP,-,Não disponível,-,-,-,-,-,NR
Clésio Soares de Andrade (Clésio Andrade),Senador - PMDB,-,Não disponível,-,-,-,-,-,NR
Colbert Martins da Silva Filho (Colbert Martins),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Daniel Gomes de Almeida (Daniel Almeida),Deputado Federal - PCdoB,-,-,-,-,-,-,-,NR
Davi Alves Silva Júnior (Davi Alves Silva Júnior),Deputado Federal - PR,-,-,-,-,-,-,-,NR
Décio Nery de Lima (Décio Lima),Deputado Federal - PT,-,-,-,-,-,-,-,NR
Domingos Francisco Dutra Filho (Domingos Dutra),Deputado Federal - SDD,-,-,-,-,-,-,-,NR
Edson Ezequiel de Matos (Edson Ezequiel),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Eduardo Cosentino da Cunha (Eduardo Cunha),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Eliene José de Lima (Eliene Lima),Deputado Federal - PSD,-,-,-,-,-,-,-,NR
Eliseu Lemos Padilha (Eliseu Padilha),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Emanuel Fernandes (Emanuel Fernandes),Deputado Federal - PSDB,-,-,-,-,-,-,-,NR
Fátima Lúcia Pelaes (Fátima Pelaes),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Flaviano Flávio Baptista de Melo (Flaviano Melo),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Francisco de Assis Carvalho Gonçalves (Assis Carvalho),Deputado Federal - PT,-,-,-,-,-,-,-,NR
Francisco Ednaldo Praciano (Francisco Praciano),Deputado Federal - PT,-,-,-,-,-,-,-,NR
Geraldo Magela Pereira (Magela),Deputado Federal - PT,-,-,-,-,-,-,-,NR
Geraldo Resende Pereira (Geraldo Resende),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Geraldo Simões de Oliveira (Geraldo Simões),Deputado Federal - PT,-,-,-,-,-,-,-,NR
Giovanni Corrêa Queiroz (Giovanni Queiroz),Deputado Federal - PDT,-,-,-,-,-,-,-,NR
Henrique Afonso Soares Lima (Henrique Afonso),Deputado Federal - PV,-,-,-,-,-,-,-,NR
Henrique Fontana Júnior (Henrique Fontana),Deputado Federal - PT,-,-,-,-,-,-,-,NR
Hidekazu Takayama (Takayama),Deputado Federal - PSC,-,-,-,-,-,-,-,NR
Hugo Leal Melo da Silva (Hugo Leal),Deputado Federal - PROS,-,-,-,-,-,-,-,NR
Ivo Narciso Cassol (Ivo Cassol),Senador - PP,-,Não disponível,-,-,-,-,-,NR
Jader Fontenelle Barbalho (Jader Barbalho),Senador - PMDB,-,Não disponível,-,-,-,-,-,NR
Jairo Ataíde Vieira (Jairo Ataíde),Deputado Federal - DEM,-,-,-,-,-,-,-,NR
Jânio Natal Andrade Borges (Jânio Natal),Deputado Federal - PRP,-,-,-,-,-,-,-,NR
Jaqueline Maria Roriz (Jaqueline Roriz),Deputado Federal - PMN,-,-,-,-,-,-,-,NR
Jayme Veríssimo Campos (Jayme Campos),Senador - DEM,-,Não disponível,-,-,-,-,-,NR
Jefferson Alves de Campos (Jefferson Campos),Deputado Federal - PSD,-,-,-,-,-,-,-,NR
João Alberto Pizzolatti Júnior (João Pizzolatti),Deputado Federal - PP,-,-,-,-,-,-,-,NR
João Bittar Júnior (João Bittar),Deputado Federal - DEM,-,-,-,-,-,-,-,NR
João Carlos Paolilo Bacelar Filho (João Carlos Bacelar),Deputado Federal - PR,-,-,-,-,-,-,-,NR
João da Silva Maia (João Maia),Deputado Federal - PR,-,-,-,-,-,-,-,NR
João José Pereira de Lyra (João Lyra),Deputado Federal - PSD,-,-,-,-,-,-,-,NR
João Lúcio Magalhães Bifano (João Magalhães),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
João Luiz Correia Argôlo Dos Santos (Luiz Argôlo),Deputado Federal - SDD,-,-,-,-,-,-,-,NR
João Rodrigues (João Rodrigues),Deputado Federal - DEM,-,-,-,-,-,-,-,NR
João Sandes Júnior (Sandes Júnior),Deputado Federal - PP,-,-,-,-,-,-,-,NR
Joaquim de Lira Maia (Lira Maia),Deputado Federal - DEM,-,-,-,-,-,-,-,NR
Jorge Afonso Argello (Gim),Senador - PTB,-,Não disponível,-,-,-,-,-,NR
Jorge Ney Viana Macedo Neves (Jorge Viana),Senador - PT,-,Não disponível,-,-,-,-,-,NR
José Abelardo Guimarães Camarinha (Abelardo Camarinha),Deputado Federal - PSB,-,-,-,-,-,-,-,NR
José Arnon Cruz Bezerra de Menezes (Arnon Bezerra),Deputado Federal - PTB,-,-,-,-,-,-,-,NR
José Augusto Maia (José Augusto Maia),Deputado Federal - PROS,-,-,-,-,-,-,-,NR
José da Cruz Marinho (Zequinha Marinho),Deputado Federal - PSC,-,-,-,-,-,-,-,NR
José Francisco Cerqueira Tenório (Francisco Tenório),Deputado Federal - PMN,-,-,-,-,-,-,-,NR
José Geraldo Torres da Silva (Zé Geraldo),Deputado Federal - PT,-,-,-,-,-,-,-,NR
José Nobre Guimarães (José Guimarães),Deputado Federal - PT,-,-,-,-,-,-,-,NR
José Otávio Germano (José Otávio Germano),Deputado Federal - PP,-,-,-,-,-,-,-,NR
José Perrella de Oliveira Costa (Zeze Perrella),Senador - PDT,-,Não disponível,-,-,-,-,-,NR
José Renan Vasconcelos Calheiros (Renan Calheiros),Senador - PMDB,-,Não disponível,-,-,-,-,-,NR
José Roberto Oliveira Faro (Beto Faro),Deputado Federal - PT,-,-,-,-,-,-,-,NR
José Sarney Filho (Sarney Filho),Deputado Federal - PV,-,-,-,-,-,-,-,NR
José Vieira Lins (Zé Vieira),Deputado Federal - PROS,-,-,-,-,-,-,-,NR
Josué Bengtson (Josué Bengtson),Deputado Federal - PTB,-,-,-,-,-,-,-,NR
Jovair de Oliveira Arantes (Jovair Arantes),Deputado Federal - PTB,-,-,-,-,-,-,-,NR
Júlio José de Campos (Júlio Campos),Deputado Federal - DEM,-,-,-,-,-,-,-,NR
Junji Abe (Junji Abe),Deputado Federal - PSD,-,-,-,-,-,-,-,NR
Leandro Vilela Velloso (Leandro Vilela),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Leonardo Lemos Barros Quintão (Leonardo Quintão),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Luciana Barbosa de Oliveira Santos (Luciana Santos),Deputado Federal - PCdoB,-,-,-,-,-,-,-,NR
Luis Henrique de Oliveira Resende (Luis Tibé),Deputado Federal - PTdoB,-,-,-,-,-,-,-,NR
Luiz Eduardo Francisco da Silva (Dudu Luiz Eduardo),Deputado Federal - PSDC,-,-,-,-,-,-,-,NR
Luiz Henrique da Silveira (Luiz Henrique),Senador - PMDB,-,Não disponível,-,-,-,-,-,NR
Luiz Lindbergh Farias Filho (Lindbergh Farias),Senador - PT,-,Não disponível,-,-,-,-,-,NR
Magda Mofatto Hon (Magda Mofatto),Deputado Federal - PR,-,-,-,-,-,-,-,NR
Magno Pereira Malta (Magno Malta),Senador - PR,-,Não disponível,-,-,-,-,-,NR
Marco Antonio Tebaldi (Marco Tebaldi),Deputado Federal - PSDB,-,-,-,-,-,-,-,NR
Marcos Antonio Medrado (Marcos Medrado),Deputado Federal - SDD,-,-,-,-,-,-,-,NR
Marcos Montes Cordeiro (Marcos Montes),Deputado Federal - PSD,-,-,-,-,-,-,-,NR
Maria Auxiliadora Seabra Rezende (Professora Dorinha Seabra Rezende),Deputado Federal - DEM,-,-,-,-,-,-,-,NR
Maria Dalva de Souza Figueiredo (Dalva Figueiredo),Deputado Federal - PT,-,-,-,-,-,-,-,NR
Maria Gorete Pereira (Gorete Pereira),Deputado Federal - PR,-,-,-,-,-,-,-,NR
Maurício Quintella Malta Lessa (Maurício Quintella Lessa),Deputado Federal - PR,-,-,-,-,-,-,-,NR
Mauro Mariani (Mauro Mariani),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Newton Cardoso (Newton Cardoso),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Newton Lima Neto (Newton Lima),Deputado Federal - PT,-,-,-,-,-,-,-,NR
Nilson Aparecido Leitão (Nilson Leitão),Deputado Federal - PSDB,-,-,-,-,-,-,-,NR
Osvaldo de Souza Reis (Osvaldo Reis),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Oziel Alves de Oliveira (Oziel Oliveira),Deputado Federal - PDT,-,-,-,-,-,-,-,NR
Paulo Cesar Justo Quartiero (Paulo Cesar Quartiero),Deputado Federal - DEM,-,-,-,-,-,-,-,NR
Paulo Fernando Feijo Torres (Paulo Feijó),Deputado Federal - PR,-,-,-,-,-,-,-,NR
Paulo Pereira da Silva (Paulo Pereira da Silva),Deputado Federal - SDD,-,-,-,-,-,-,-,NR
Paulo Renato Paim (Paulo Paim),Senador - PT,-,Não disponível,-,-,-,-,-,NR
Paulo Roberto Bauer (Paulo Bauer),Senador - PSDB,-,Não disponível,-,-,-,-,-,NR
Paulo Roberto Gomes Mansur (Beto Mansur),Deputado Federal - PRB,-,-,-,-,-,-,-,NR
Paulo Roberto Severo Pimenta (Paulo Pimenta),Deputado Federal - PT,-,-,-,-,-,-,-,NR
Paulo Salim Maluf (Paulo Maluf),Deputado Federal - PP,-,-,-,-,-,-,-,NR
Raimundo Sabino Castelo Branco Maués (Sabino Castelo Branco),Deputado Federal - PTB,-,-,-,-,-,-,-,NR
Roberto Egídio Balestra (Roberto Balestra),Deputado Federal - PP,-,-,-,-,-,-,-,NR
Rogério Carvalho Santos (Rogério Carvalho),Deputado Federal - PT,-,-,-,-,-,-,-,NR
Romero Jucá Filho (Romero Jucá),Senador - PMDB,-,Não disponível,-,-,-,-,-,NR
Rubens Moreira Mendes Filho (Moreira Mendes),Deputado Federal - PSD,-,-,-,-,-,-,-,NR
Rubens Otoni Gomide (Rubens Otoni),Deputado Federal - PT,-,-,-,-,-,-,-,NR
Sandro Antonio Scodro (Sandro Mabel),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Sebastião Ferreira da Rocha (Sebastião Bala Rocha),Deputado Federal - SDD,-,-,-,-,-,-,-,NR
Sérgio de Oliveira Cunha (Sérgio Petecão),Senador - PSD,-,Não disponível,-,-,-,-,-,NR
Sérgio Ivan Moraes (Sérgio Moraes),Deputado Federal - PTB,-,-,-,-,-,-,-,NR
Silas Câmara (Silas Câmara),Deputado Federal - PSD,-,-,-,-,-,-,-,NR
Sueli Rangel Silva Vidigal (Sueli Vidigal),Deputado Federal - PDT,-,-,-,-,-,-,-,NR
Valdir Raupp de Matos (Valdir Raupp),Senador - PMDB,-,Não disponível,-,-,-,-,-,NR
Valdivino Jose de Oliveira (Valdivino de Oliveira),Deputado Federal - PSDB,-,-,-,-,-,-,-,NR
Vander Luiz Dos Santos Loubet (Vander Loubet),Deputado Federal - PT,-,-,-,-,-,-,-,NR
Vanessa Grazziotin (Vanessa Grazziotin),Senador - PC do B,-,Não disponível,-,-,-,-,-,NR
Vitor Penido de Barros (Vitor Penido),Deputado Federal - DEM,-,-,-,-,-,-,-,NR
Waldir Maranhão Cardoso (Waldir Maranhão),Deputado Federal - PP,-,-,-,-,-,-,-,NR
Washington Reis de Oliveira (Washington Reis),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR
Weverton Rocha Marques de Sousa (Weverton Rocha),Deputado Federal - PDT,-,-,-,-,-,-,-,NR
William Dib (William Dib),Deputado Federal - PSDB,-,-,-,-,-,-,-,NR
Wladimir Afonso da Costa Rabelo (Wladimir Costa),Deputado Federal - SDD,-,-,-,-,-,-,-,NR
