CANDIDATO,CARGO,PONTUACAO INICIAL,PRESENCA,PRIVILEGIOS,PARTICIPACAO,PROCESSOS,OUTROS,QUALIDADE,PONTUACAO,DISPESA,UF
alexandre silveira de oliveira (alexandre silveira),Deputado Federal - PPS,-,-,-,-,-,-,-,NR,2378877,MG
francisco eurico da silva (pastor eurico),Deputado Federal - PSB,200,70,10,0,0,20,19,319,190926,PE
paulo renato paim (paulo paim),Senador - PT,-,Nao disponivel,-,-,-,-,-,NR,1662401,RS
rebecca martins garcia (rebecca garcia),Deputado Federal - PP,200,5,20,0,0,0,-111,114,1076718,AM
paulo salim maluf (paulo maluf),Deputado Federal - PP,-,-,-,-,-,-,-,NR,690077,SP
paulo rubem santiago ferreira (paulo rubem santiago),Deputado Federal - PDT,200,-30,-45,0,0,10,-61,74,131455,PE
jose ricardo alvarenga tripoli (ricardo tripoli),Deputado Federal - PSDB,200,0,-20,0,0,0,141,321,746915,SP
johnathan pereira de jesus (jhonatan de jesus),Deputado Federal - PRB,200,-85,-10,0,-125,20,9,9,271500,RR
lucio quadros vieira lima (lucio vieira lima),Deputado Federal - PMDB,200,10,25,0,-25,0,14,224,259580,BA
eros ferreira biondini (eros biondini),Deputado Federal - PTB,200,-10,55,0,0,10,-19,236,386800,MG
geraldo resende pereira (geraldo resende),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR,660371,MS
henrique afonso soares lima (henrique afonso),Deputado Federal - PV,-,-,-,-,-,-,-,NR,238710,AC
eduardo alves do amorim (eduardo amorim),Senador - PSC,200,Nao disponivel,25,0,0,10,-131,104,1272843,SE
darcisio paulo perondi (darcisio perondi),Deputado Federal - PMDB,200,-20,-45,0,-25,20,-30,100,829927,RS
guilherme campos junior (guilherme campos),Deputado Federal - PSD,200,80,-20,-30,-100,10,192,332,2103131,SP
marcelo bezerra crivella (marcelo crivella),Senador - PRB,200,Nao disponivel,20,-10,0,20,-137,93,2426283,RJ
inocencio gomes de oliveira (inocencio oliveira),Deputado Federal - PR,200,35,15,-10,-75,-30,-39,96,677630,PE
luiz carlos pietschmann (luiz pitiman),Deputado Federal - PSDB,200,75,45,-25,0,10,54,359,1917711,DF
joao vicente de macedo claudino (joao vicente claudino),Senador - PTB,200,Nao disponivel,-80,0,0,10,-90,40,6226417,PI
rogerio carvalho santos (rogerio carvalho),Deputado Federal - PT,-,-,-,-,-,-,-,NR,751826,SE
nilson aparecido leitao (nilson leitao),Deputado Federal - PSDB,-,-,-,-,-,-,-,NR,1194941,MT
reinhold stephanes (reinhold stephanes),Deputado Federal - PSD,200,30,35,0,0,-20,-30,215,904275,PR
pedro novais lima (pedro novais),Deputado Federal - PMDB,200,-30,-20,0,-100,-20,-24,6,324803,MA
jorge tadeu mudalen (jorge tadeu mudalen),Deputado Federal - DEM,200,15,5,0,0,-20,92,292,954281,SP
milton antonio casquel monti (milton monti),Deputado Federal - PR,200,45,-15,0,0,0,-106,124,979277,SP
lazaro botelho martins (lazaro botelho),Deputado Federal - PP,200,50,-25,0,-75,10,-158,2,237511,TO
joao jose de arruda junior (joao arruda),Deputado Federal - PMDB,200,50,10,0,-200,20,58,138,711646,PR
francisco floriano de sousa silva (francisco floriano),Deputado Federal - PR,200,-30,10,0,0,0,18,198,54563,RJ
evandro costa milhomen (evandro milhomen),Deputado Federal - PCdoB,200,-15,-40,0,0,10,-155,0,583209,AP
jair messias bolsonaro (jair bolsonaro),Deputado Federal - PP,200,30,-20,0,-50,-40,53,173,156429,RJ
gladson de lima cameli (gladson cameli),Deputado Federal - PP,200,-35,-40,0,-25,0,-90,10,2154685,AC
nelson padovani (nelson padovani),Deputado Federal - PSC,200,-10,5,0,0,20,12,227,603316,PR
carlos mauro cabral benevides (mauro benevides),Deputado Federal - PMDB,200,80,-35,0,-25,0,-60,160,558942,CE
romario de souza faria (romario),Deputado Federal - PSB,200,65,15,30,0,10,-25,295,246646,RJ
davi alves silva junior (davi alves silva junior),Deputado Federal - PR,-,-,-,-,-,-,-,NR,633157,MA
jose leonardo costa monteiro (leonardo monteiro),Deputado Federal - PT,200,-30,-25,-10,-25,20,-89,41,1170111,MG
claudio cajado sampaio (claudio cajado),Deputado Federal - DEM,200,25,-20,0,0,10,184,399,751376,BA
roberto policarpo fagundes (policarpo),Deputado Federal - PT,200,95,45,0,0,20,12,372,576560,DF
valtenir luiz pereira (valtenir pereira),Deputado Federal - PROS,200,55,-30,0,0,0,-138,87,765378,MT
andre zacharow (andre zacharow),Deputado Federal - PMDB,200,0,-10,-10,0,20,90,290,447263,PR
dimas fabiano toledo junior (dimas fabiano),Deputado Federal - PP,200,0,20,0,-100,0,6,126,1110896,MG
maria dalva de souza figueiredo (dalva figueiredo),Deputado Federal - PT,-,-,-,-,-,-,-,NR,127078,AP
jose augusto maia (jose augusto maia),Deputado Federal - PROS,-,-,-,-,-,-,-,NR,113003,PE
devanir ribeiro (devanir ribeiro),Deputado Federal - PT,200,-10,-25,0,0,10,-139,36,1765392,SP
cassio rodrigues da cunha lima (cassio cunha lima),Senador - PSDB,200,Nao disponivel,45,-10,-200,10,9,54,3660243,PB
hidekazu takayama (takayama),Deputado Federal - PSC,-,-,-,-,-,-,-,NR,237736,PR
vanderlei macris (vanderlei macris),Deputado Federal - PSDB,200,50,-30,0,0,20,156,396,539905,SP
roberto dorner (roberto dorner),Deputado Federal - PSD,200,50,65,0,-25,0,-7,283,1655189,MT
blairo borges maggi (blairo maggi),Senador - PR,200,Nao disponivel,100,0,-150,10,53,213,5397681,MT
antonio jose imbassahy da silva (antonio imbassahy),Deputado Federal - PSDB,200,55,10,0,0,10,53,328,447660,BA
benedito de lira (benedito de lira),Senador - PP,200,Nao disponivel,35,-10,0,-30,-190,5,1850810,AL
pauderney tomaz avelino (pauderney avelino),Deputado Federal - DEM,200,45,50,0,-25,-20,6,256,1802134,AM
leonardo carneiro monteiro picciani (leonardo picciani),Deputado Federal - PMDB,200,0,40,0,0,20,-35,225,1535695,RJ
taumaturgo lima cordeiro (taumaturgo lima),Deputado Federal - PT,200,-40,-15,-10,-100,20,1,56,481115,AC
anibal ferreira gomes (anibal gomes),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR,938350,CE
rosilda de freitas (rose de freitas),Deputado Federal - PMDB,200,-75,-15,0,0,-20,-35,55,677024,ES
washington reis de oliveira (washington reis),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR,307920,RJ
manoel salviano sobrinho (manoel salviano),Deputado Federal - PSD,200,-55,-40,0,-50,10,-3,62,494873,CE
renzo do amaral braz (renzo braz),Deputado Federal - PP,200,-40,25,0,0,0,-22,163,2870158,MG
ruy manuel carneiro barbosa de aca belchior (ruy carneiro),Deputado Federal - PSDB,200,5,0,10,0,0,-4,211,433767,PB
william dib (william dib),Deputado Federal - PSDB,-,-,-,-,-,-,-,NR,1179135,SP
alessandro lucciola molon (alessandro molon),Deputado Federal - PT,200,40,20,0,0,20,47,327,426192,RJ
wandenkolk pasteur goncalves (wandenkolk goncalves),Deputado Federal - PSDB,200,-20,-45,0,-25,20,125,255,575317,PA
filipe de almeida pereira (filipe pereira),Deputado Federal - PSC,200,-55,15,0,0,0,-123,37,2865775,RJ
vicente alves de oliveira (vicentinho alves),Senador - PR,200,Nao disponivel,25,0,-50,-20,-135,20,1420355,TO
joao jose pereira de lyra (joao lyra),Deputado Federal - PSD,-,-,-,-,-,-,-,NR,917083,AL
jose otavio germano (jose otavio germano),Deputado Federal - PP,-,-,-,-,-,-,-,NR,2281826,RS
rubens otoni gomide (rubens otoni),Deputado Federal - PT,-,-,-,-,-,-,-,NR,913409,GO
liliam sa de paula (liliam sa),Deputado Federal - PROS,200,0,15,0,0,-10,-11,194,177777,RJ
guilherme mussi ferreira (guilherme mussi),Deputado Federal - PP,200,-65,15,-10,0,10,23,173,1338951,SP
francisco lopes da silva (chico lopes),Deputado Federal - PCdoB,200,70,-40,10,0,0,-129,111,293912,CE
cleusa rosane ribas ferreira (rosane ferreira),Deputado Federal - PV,200,75,35,0,0,20,-23,307,124718,PR
arthur cesar pereira de lira (arthur lira),Deputado Federal - PP,200,-25,40,0,-150,-20,13,58,323072,AL
luiz barbosa de deus (luiz de deus),Deputado Federal - DEM,200,80,55,0,0,0,77,412,342608,BA
jose mendonca bezerra filho (mendonca filho),Deputado Federal - DEM,200,15,5,0,0,10,60,290,1598392,PE
odair jose da cunha (odair cunha),Deputado Federal - PT,200,-20,-25,10,0,0,-94,71,2107128,MG
andre carlos alves de paula filho (andre de paula),Deputado Federal - DEM,200,0,40,0,0,-10,69,299,624071,PE
janio natal andrade borges (janio natal),Deputado Federal - PRP,-,-,-,-,-,-,-,NR,102894,BA
saguas moraes sousa (saguas moraes),Deputado Federal - PT,200,40,60,-30,-150,20,-26,114,858876,MT
anthony william garotinho matheus de oliveira (anthony garotinho),Deputado Federal - PR,-,-,-,-,-,-,-,NR,2050801,RJ
francisco rodrigues de alencar filho (chico alencar),Deputado Federal - PSOL,200,40,20,10,0,0,-43,227,78645,RJ
arnaldo jordy figueiredo (arnaldo jordy),Deputado Federal - PPS,200,25,5,0,0,0,18,248,368821,PA
marcos rogerio da silva brito (marcos rogerio),Deputado Federal - PDT,200,70,15,10,0,10,24,329,95927,RO
luis henrique de oliveira resende (luis tibe),Deputado Federal - PTdoB,-,-,-,-,-,-,-,NR,967915,MG
jose alberto oliveira filho (alberto filho),Deputado Federal - PMDB,200,20,15,-10,0,10,15,250,144771,MA
wolney queiroz maciel (wolney queiroz),Deputado Federal - PDT,200,-15,-20,0,0,10,-118,57,696984,PE
paulo roberto barreto bornhausen (paulo bornhausen),Deputado Federal - DEM,200,-145,50,0,0,-10,85,180,2612159,SC
luciana barbosa de oliveira santos (luciana santos),Deputado Federal - PCdoB,-,-,-,-,-,-,-,NR,1235479,PE
francisco everardo oliveira silva (tiririca),Deputado Federal - PR,200,75,45,-10,0,0,22,332,443334,SP
carlos orleans brandao junior (carlos brandao),Deputado Federal - PSDB,200,45,-30,0,-100,0,48,163,170855,MA
jose mentor guilherme de mello netto (jose mentor),Deputado Federal - PT,200,-75,-15,0,0,10,-97,23,2530430,SP
jose roberto oliveira faro (beto faro),Deputado Federal - PT,-,-,-,-,-,-,-,NR,621221,PA
carlos gomes bezerra (carlos bezerra),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR,2623503,MT
sergio de oliveira cunha (sergio petecao),Senador - PSD,-,Nao disponivel,-,-,-,-,-,NR,453150,AC
jose simplicio alves de araujo (simplicio araujo),Deputado Federal - SDD,200,-15,50,0,0,0,28,263,130309,MA
pedro pinheiro chaves (pedro chaves),Deputado Federal - PMDB,200,30,-5,0,-100,20,-107,38,1176528,GO
gleisi helena hoffmann (gleisi hoffmann),Senador - PT,200,Nao disponivel,95,0,0,20,-8,307,4113079,PR
francisco ednaldo praciano (francisco praciano),Deputado Federal - PT,-,-,-,-,-,-,-,NR,292202,AM
jose sarney filho (sarney filho),Deputado Federal - PV,-,-,-,-,-,-,-,NR,1010311,MA
helcio antonio da silva (helcio silva),Deputado Federal - PT,200,55,85,0,-25,10,-13,312,711846,SP
jose wellington roberto (wellington roberto),Deputado Federal - PR,200,-5,-30,0,0,-20,-42,103,273468,PB
alfredo helio syrkis (alfredo sirkis),Deputado Federal - PSB,200,35,20,0,-25,10,-9,231,263807,RJ
luiz gonzaga patriota (gonzaga patriota),Deputado Federal - PSB,200,60,-45,0,0,-10,-96,109,578797,PE
marcelo costa e castro (marcelo castro),Deputado Federal - PMDB,200,-10,-45,0,-25,-10,-75,35,455981,PI
eduardo henrique da fonte de albuquerque silva (eduardo da fonte),Deputado Federal - PP,200,-20,-15,0,0,10,-85,90,2683887,PE
salvador zimbaldi filho (salvador zimbaldi),Deputado Federal - PROS,200,35,15,0,0,-30,18,238,380830,SP
paulo sergio paranhos de magalhaes (paulo magalhaes),Deputado Federal - PSD,200,35,-35,0,-250,0,70,20,385349,BA
luiza erundina de sousa (luiza erundina),Deputado Federal - PSB,200,50,-5,0,-25,10,-150,80,175627,SP
miro teixeira (miro teixeira),Deputado Federal - PROS,200,0,70,0,0,0,-95,175,720735,RJ
renato simoes (renato simoes),Deputado Federal - PT,200,-30,80,0,0,20,-26,244,597528,SP
edson bez de oliveira (edinho bez),Deputado Federal - PMDB,200,70,-50,0,-25,20,-71,144,549714,SC
manuel rosa da silva (manuel rosa neca),Deputado Federal - PR,200,40,95,0,-325,0,-7,3,51760,RJ
jose carlos leao de araujo (jose carlos araujo),Deputado Federal - PSD,200,70,-40,0,0,0,-21,209,761384,BA
esperidiao amin helou filho (esperidiao amin),Deputado Federal - PP,200,70,15,0,-125,-10,71,221,203290,SC
ataides de oliveira (ataides oliveira),Senador - PROS,200,Nao disponivel,75,10,0,0,37,322,815669,TO
antonio duarte nogueira junior (duarte nogueira),Deputado Federal - PSDB,200,30,-5,-20,0,-20,161,346,1854736,SP
julio cesar de carvalho lima (julio cesar),Deputado Federal - PSD,200,50,-40,0,-175,0,-10,25,409949,PI
roberto egidio balestra (roberto balestra),Deputado Federal - PP,-,-,-,-,-,-,-,NR,2162309,GO
fatima lucia pelaes (fatima pelaes),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR,345127,AP
paulo cesar justo quartiero (paulo cesar quartiero),Deputado Federal - DEM,-,-,-,-,-,-,-,NR,148518,RR
iara bernardi (iara bernardi),Deputado Federal - PT,200,50,55,0,0,20,1,326,123338,SP
assis miguel do couto (assis do couto),Deputado Federal - PT,200,-30,-45,0,0,10,-116,19,197336,PR
jose airton felix cirilo da silva (jose airton),Deputado Federal - PT,200,-25,-40,0,-100,10,47,92,337274,CE
sandro antonio scodro (sandro mabel),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR,4680406,GO
jose roberto santiago gomes (roberto santiago),Deputado Federal - PSD,200,60,-5,0,-100,0,-78,77,516553,SP
luiz carlos jorge hauly (luiz carlos hauly),Deputado Federal - PSDB,200,60,50,0,-25,-20,70,335,2104238,PR
antonio pinheiro junior (toninho pinheiro),Deputado Federal - PP,200,-10,15,10,-100,-20,50,145,1981358,MG
reinaldo azambuja silva (reinaldo azambuja),Deputado Federal - PSDB,200,40,10,0,-150,0,10,110,2999446,MS
carlos alberto cavalcante de souza (carlos souza),Deputado Federal - PSD,-,-,-,-,-,-,-,NR,247710,AM
emanuel fernandes (emanuel fernandes),Deputado Federal - PSDB,-,-,-,-,-,-,-,NR,463029,SP
jose abelardo guimaraes camarinha (abelardo camarinha),Deputado Federal - PSB,-,-,-,-,-,-,-,NR,706808,SP
aelton jose de freitas (aelton freitas),Deputado Federal - PR,-,-,-,-,-,-,-,NR,1419055,MG
joao da silva maia (joao maia),Deputado Federal - PR,-,-,-,-,-,-,-,NR,917662,RN
sandro alex cruz de oliveira (sandro alex),Deputado Federal - PPS,200,80,10,0,0,20,42,352,175409,PR
jose francisco cerqueira tenorio (francisco tenorio),Deputado Federal - PMN,-,-,-,-,-,-,-,NR,314799,AL
luiz carlos gomes dos santos junior (luiz carlos),Deputado Federal - PSDB,200,-50,-10,0,0,20,27,187,119058,AP
stepan nercessian (stepan nercessian),Deputado Federal - PPS,200,5,30,0,0,0,-20,215,168065,RJ
marcelo theodoro de aguiar (marcelo aguiar),Deputado Federal - DEM,200,-5,5,-10,-25,10,-5,170,349876,SP
manoel alves da silva junior (manoel junior),Deputado Federal - PMDB,200,35,-40,0,0,0,-27,168,828776,PB
osvaldo de souza reis (osvaldo reis),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR,690777,TO
acelino freitas (acelino popo),Deputado Federal - PRB,200,-30,5,0,0,10,-3,182,323124,BA
silvio serafim costa (silvio costa),Deputado Federal - PSC,200,-45,-45,0,0,10,-99,21,1132104,PE
jose linhares ponte (jose linhares),Deputado Federal - PP,200,-20,-30,0,0,-30,-99,21,261575,CE
fabio rodrigues de oliveira (major fabio),Deputado Federal - PROS,200,35,5,0,0,0,102,342,133602,PB
thiago mello peixoto da silveira (thiago peixoto),Deputado Federal - PSD,200,30,85,0,-25,10,-6,294,1902436,GO
vicente paulo da silva (vicentinho),Deputado Federal - PT,200,-30,-10,-20,0,20,-58,102,918818,SP
paulo pereira da silva (paulo pereira da silva),Deputado Federal - SDD,-,-,-,-,-,-,-,NR,2040086,SP
vitor paulo araujo dos santos (vitor paulo),Deputado Federal - PRB,200,45,25,0,-25,10,33,288,494325,RJ
antonio carlos de mendes thame (antonio carlos mendes thame),Deputado Federal - PSDB,200,15,10,0,-350,-10,170,35,2285735,SP
fernando affonso collor de mello (fernando collor),Senador - PTB,200,Nao disponivel,-85,0,-50,-20,-1,44,3294021,AL
alice mazzuco portugal (alice portugal),Deputado Federal - PC do B,200,-15,-35,0,0,10,-132,28,769230,BA
silas camara (silas camara),Deputado Federal - PSD,-,-,-,-,-,-,-,NR,313633,AM
joao alberto pizzolatti junior (joao pizzolatti),Deputado Federal - PP,-,-,-,-,-,-,-,NR,1535639,SC
marco antonio feliciano (pastor marco feliciano),Deputado Federal - PSC,200,15,15,-30,-75,20,54,199,180607,SP
pedro fernandes ribeiro (pedro fernandes),Deputado Federal - PTB,200,75,50,0,-100,-10,-5,210,535886,MA
eduardo luiz barros barbosa (eduardo barbosa),Deputado Federal - PSDB,200,60,-25,0,-100,20,111,266,301079,MG
bruna dias furlan (bruna furlan),Deputado Federal - PSDB,200,40,15,0,-100,20,11,186,2538497,SP
waldir maranhao cardoso (waldir maranhao),Deputado Federal - PP,-,-,-,-,-,-,-,NR,820436,MA
janete rocha pieta (janete rocha pieta),Deputado Federal - PT,200,45,-30,0,0,20,-141,94,1564831,SP
luiz eduardo francisco da silva (dudu luiz eduardo),Deputado Federal - PSDC,-,-,-,-,-,-,-,NR,325635,RJ
sergio ivan moraes (sergio moraes),Deputado Federal - PTB,-,-,-,-,-,-,-,NR,549830,RS
fabio salustino mesquita de faria (fabio faria),Deputado Federal - PSD,200,-65,-25,0,0,10,-49,71,1290212,RN
elcione therezinha zahluth barbalho (elcione barbalho),Deputado Federal - PMDB,200,-65,-50,0,0,20,-82,23,321665,PA
maria gorete pereira (gorete pereira),Deputado Federal - PR,-,-,-,-,-,-,-,NR,266689,CE
aracely de paula (aracely de paula),Deputado Federal - PR,-,-,-,-,-,-,-,NR,829788,MG
fabio augusto ramalho dos santos (fabio ramalho),Deputado Federal - PV,200,-30,-10,-10,-25,0,-68,57,1377267,MG
luiz lindbergh farias filho (lindbergh farias),Senador - PT,-,Nao disponivel,-,-,-,-,-,NR,13035121,RJ
geraldo thadeu pedreira dos santos (geraldo thadeu),Deputado Federal - PSD,200,20,-40,0,-25,0,52,207,755462,MG
marcio costa macedo (marcio macedo),Deputado Federal - PT,200,40,-5,0,-50,20,32,237,1895978,SE
jarbas de andrade vasconcelos (jarbas vasconcelos),Senador - PMDB,200,Nao disponivel,-50,10,0,10,138,308,7895677,PE
raimundo gomes de matos (raimundo gomes de matos),Deputado Federal - PSDB,200,85,-55,0,-25,0,146,351,526209,CE
maria margarida martins salomao (margarida salomao),Deputado Federal - PT,200,70,65,10,0,0,-8,337,585788,MG
eliene jose de lima (eliene lima),Deputado Federal - PSD,-,-,-,-,-,-,-,NR,789496,MT
joao paulo lima e silva (joao paulo lima),Deputado Federal - PT,200,40,10,20,-225,20,13,78,1155291,PE
ciro nogueira lima filho (ciro nogueira),Senador - PP,-,Nao disponivel,-,-,-,-,-,NR,3009334,PI
luiz gonzaga ribeiro (subtenente gonzaga),Deputado Federal - PDT,200,5,95,0,0,10,0,310,115985,MG
luiz carlos ghiorzzi busato (luiz carlos busato),Deputado Federal - PTB,200,-50,55,0,0,10,-99,116,1114615,RS
marinha celia rocha raupp de matos (marinha raupp),Deputado Federal - PMDB,200,10,-25,0,-100,0,-75,10,650899,RO
ronaldo jose benedet (ronaldo benedet),Deputado Federal - PMDB,200,25,0,0,-50,0,62,237,481716,SC
roseane cavalcante de freitas (rosinha da adefal),Deputado Federal - PTdoB,200,-15,-5,0,-100,0,-24,56,126590,AL
antonio carlos martins de bulhoes (antonio bulhoes),Deputado Federal - PRB,200,55,-25,0,-100,0,-80,50,374501,SP
luiz henrique da silveira (luiz henrique),Senador - PMDB,-,Nao disponivel,-,-,-,-,-,NR,2734437,SC
francisco ariosto holanda (ariosto holanda),Deputado Federal - PROS,200,20,-35,0,-25,0,-135,25,487386,CE
decio nery de lima (decio lima),Deputado Federal - PT,-,-,-,-,-,-,-,NR,885698,SC
joao lucio magalhaes bifano (joao magalhaes),Deputado Federal - PMDB,-,-,-,-,-,-,-,NR,1339917,MG
waldemir moka miranda de britto (waldemir moka),Senador - PMDB,200,Nao disponivel,-5,10,0,20,-178,47,2743478,MS
